"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit1$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit1$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit1$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit1$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit1$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit1$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit1$parents
"
"1","$commit1$parents[[1]]
"
"1","$commit1$parents[[1]]$sha
"
"1","[1]"
"1"," ""43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit1$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit1$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit2
"
"1","$commit2$sha
"
"1","[1]"
"1"," ""43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit2$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo0MzAxMTEzMmQ2MTc3NTVkMmIzODlhMTg3ZTVkYTkwYWE4ZjhhZTU4"""
"1","
"
"1","
"
"1","$commit2$commit
"
"1","$commit2$commit$author
"
"1","$commit2$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit2$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit2$commit$author$date
"
"1","[1]"
"1"," ""2019-04-24T23:58:59Z"""
"1","
"
"1","
"
"1","
"
"1","$commit2$commit$committer
"
"1","$commit2$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit2$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit2$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-24T23:58:59Z"""
"1","
"
"1","
"
"1","
"
"1","$commit2$commit$message
"
"1","[1]"
"1"," ""keep backticks in non-syntactic names for viewer\n\nCloses #4620."""
"1","
"
"1","
"
"1","$commit2$commit$tree
"
"1","$commit2$commit$tree$sha
"
"1","[1]"
"1"," ""5af90ec27d3e0bac72f0f1ff83f40a9ad1ac41e4"""
"1","
"
"1","
"
"1","$commit2$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/5af90ec27d3e0bac72f0f1ff83f40a9ad1ac41e4"""
"1","
"
"1","
"
"1","
"
"1","$commit2$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit2$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit2$commit$verification
"
"1","$commit2$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit2$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit2$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit2$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit2$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit2$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/43011132d617755d2b389a187e5da90aa8f8ae58"""
"1","
"
"1","
"
"1","$commit2$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/43011132d617755d2b389a187e5da90aa8f8ae58/comments"""
"1","
"
"1","
"
"1","$commit2$author
"
"1","$commit2$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit2$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit2$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit2$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit2$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit2$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit2$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit2$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit2$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit2$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit2$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit2$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit2$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit2$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit2$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit2$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit2$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit2$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit2$committer
"
"1","$commit2$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit2$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit2$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit2$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit2$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit2$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit2$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit2$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit2$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit2$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit2$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit2$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit2$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit2$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit2$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit2$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit2$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit2$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit2$parents
"
"1","$commit2$parents[[1]]
"
"1","$commit2$parents[[1]]$sha
"
"1","[1]"
"1"," ""ebeae0f00464c797e72d29b69f653cfe95e65292"""
"1","
"
"1","
"
"1","$commit2$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/ebeae0f00464c797e72d29b69f653cfe95e65292"""
"1","
"
"1","
"
"1","$commit2$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/ebeae0f00464c797e72d29b69f653cfe95e65292"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit3
"
"1","$commit3$sha
"
"1","[1]"
"1"," ""ebeae0f00464c797e72d29b69f653cfe95e65292"""
"1","
"
"1","
"
"1","$commit3$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzplYmVhZTBmMDA0NjRjNzk3ZTcyZDI5YjY5ZjY1M2NmZTk1ZTY1Mjky"""
"1","
"
"1","
"
"1","$commit3$commit
"
"1","$commit3$commit$author
"
"1","$commit3$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit3$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit3$commit$author$date
"
"1","[1]"
"1"," ""2019-04-24T23:44:07Z"""
"1","
"
"1","
"
"1","
"
"1","$commit3$commit$committer
"
"1","$commit3$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit3$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit3$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-24T23:44:07Z"""
"1","
"
"1","
"
"1","
"
"1","$commit3$commit$message
"
"1","[1]"
"1"," ""avoid issue with sticky gutter decoration (closes #4668)"""
"1","
"
"1","
"
"1","$commit3$commit$tree
"
"1","$commit3$commit$tree$sha
"
"1","[1]"
"1"," ""21cdd892f93641419f42e12a3c41c458b3771cd3"""
"1","
"
"1","
"
"2","
"
